Legend:
  ':' means that the register is kept alive, while it is not actively being used by the current instruction
  '^' means that the current instruction writes to the register
  'v' means that the current instruction reads from the register
  'x' means that the current instruction both reads from the register and writes to it
 'Rn': Number of live registers

  Line | Rn  |                                       | Instruction
--------------------------------------------------------------------------------
     1 |   1 | :                                     | s_load_b128 s[8:11], s[0:1], 0x18
     2 |   1 | :                                     | s_mov_b32 s5, 0
     3 |   1 | :                                     | s_waitcnt lgkmcnt(0)
     4 |   1 | :                                     | s_cmp_eq_u32 s10, 0
     5 |   1 | :                                     | s_cbranch_scc1 _L88
     6 |   1 | :                                     | s_add_i32 s16, s9, -1
     7 |   1 | :                                     | s_lshr_b32 s3, s9, 3
     8 |   1 | :                                     | s_cmpk_lt_u32 s16, 0x80
     9 |   1 | :                                     | s_mov_b32 s28, 0
    10 |   1 | :                                     | s_cselect_b32 s4, -1, 0
    11 |   1 | :                                     | s_and_b32 s6, s9, 7
    12 |   2 | :^                                    | v_mov_b32 v1, 0
    13 |   2 | ::                                    | s_cmp_eq_u32 s6, 0
    14 |   3 | ::          ^                         | v_mov_b32 v12, s11
    15 |   3 | ::          :                         | s_cselect_b32 s6, -1, 0
    16 |   3 | ::          :                         | s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_4) | instid1(SALU_CYCLE_1)
    17 |   3 | ::          :                         | s_and_b32 s17, s4, s6
    18 |   3 | ::          :                         | s_cmp_lg_u32 s9, 0
    19 |   3 | ::          :                         | s_load_b32 s6, s[0:1], 0x34
    20 |   3 | ::          :                         | s_cselect_b32 s18, -1, 0
    21 |   3 | ::          :                         | s_lshl_b32 s4, s9, 2
    22 |   3 | ::          :                         | s_add_i32 s19, s11, s4
    23 |   3 | ::          :                         | s_load_b32 s4, s[0:1], 0x50
    24 |   3 | ::          :                         | s_add_i32 s20, s19, -4
    25 |   3 | ::          :                         | s_cmp_lg_u32 s9, 1
    26 |   3 | ::          :                         | s_cselect_b32 s21, -1, 0
    27 |   3 | ::          :                         | s_add_i32 s7, s3, -1
    28 |   3 | ::          :                         | s_cmp_lt_u32 s9, 8
